11473	8676	18456	7172	12123	5243	18906	

5216	430
1	0
0	

5216	1541
1	0
0	

5216	2466
1	0
0	

5216	3181
1	164957
164957	

5216	3777
1	0
0	

5216	4799
1	0
0	

5216	4895
1	0
0	

5216	5162
1	0
0	

5217	826
2	1292
1292	0	

5217	3307
1	0
0	

5218	4457
1	0
0	

5219	2371
1	17442
17442	

5219	3437
2	2249
2249	0	

5219	4688
1	12138
12138	

5219	4982
1	0
0	

5219	5233
1	0
0	

5219	5754
1	0
0	

5221	1053
3	45801
9914	35887	0	

5221	1442
3	12840
11262	0	1578	

5221	2321
1	22075
22075	

5221	4368
1	0
0	

5221	4450
2	15405
15405	0	

5221	4539
8	114599
2128	5667	59224	0	0	0	47580	0	

5221	5230
3	58811
40264	0	18547	

5221	5470
4	28527
2062	26465	0	0	

5221	5767
4	78142
78142	0	0	0	

5224	34
1	0
0	

5224	2309
1	0
0	

5224	2345
1	0
0	

5224	4997
2	12323
12323	0	

5227	1669
1	0
0	

5228	1307
1	0
0	

5228	2796
1	0
0	

5228	3819
1	0
0	

5228	4611
1	0
0	

5229	3121
1	58750
58750	

5230	1442
5	20850
0	0	20850	0	0	

5230	2321
1	12600
12600	

5230	3772
1	25645
25645	

5230	4368
1	67538
67538	

5231	137
1	13170
13170	

5231	2062
1	0
0	

5231	2600
1	0
0	

5231	4586
1	0
0	

5232	125
2	5173
2039	3134	

5234	1999
1	142701
142701	

5234	2421
1	0
0	

5234	3731
1	0
0	

5237	812
1	0
0	

5239	748
1	8004
8004	

5239	5402
1	17162
17162	

5239	5760
1	12539
12539	

5241	127
1	0
0	

5241	473
1	0
0	

5241	509
1	0
0	

5241	4261
1	0
0	

5242	39
1	0
0	

5242	1239
1	0
0	

5242	2359
1	0
0	

5242	2504
1	0
0	

5242	3284
1	0
0	

5243	1160
1	27332
27332	

5243	1268
1	51962
51962	

5243	4620
1	42940
42940	

5243	5357
2	49764
47639	2125	

5244	117
2	92662
92662	0	

5244	905
5	489255
109069	250961	25287	0	103938	

5246	197
1	0
0	

5246	878
1	203244
203244	

5247	2937
1	0
0	

5247	3022
1	0
0	

5248	714
1	100899
100899	

5248	2116
1	61057
61057	

5248	3344
1	0
0	

5248	3650
1	69305
69305	

5248	4131
1	163641
163641	

5248	5084
1	11447
11447	

5249	638
1	6112
6112	

5249	2174
1	0
0	

5249	3092
2	20376
20376	0	

5250	168
2	108883
78310	30573	

5250	450
4	187647
34487	54981	22089	76090	

5250	666
3	215025
117446	62398	35181	

5250	2652
3	134484
50389	40484	43611	

5250	2743
2	92436
54427	38009	

5250	3533
2	64695
20765	43930	

5250	3779
4	77724
23352	33684	11673	9015	

5250	3945
1	12685
12685	

5250	4023
4	115997
21826	27523	47341	19307	

5250	4617
1	43825
43825	

5250	4843
4	208569
41921	76319	40873	49456	

5250	4946
2	57608
22834	34774	

5250	5395
2	95272
27557	67715	

5250	5627
2	15597
15597	0	

5252	180
2	93041
93041	0	

5252	409
1	124119
124119	

5252	715
1	0
0	

5252	5123
1	8725
8725	

5253	1277
1	77677
77677	

5253	1287
1	44655
44655	

5253	3060
1	79650
79650	

5253	3359
1	8430
8430	

5253	3684
1	8839
8839	

5254	1222
4	0
0	0	0	0	

5255	651
2	0
0	0	

5255	672
6	211596
22184	35246	0	154166	0	0	

5255	893
1	0
0	

5255	2008
1	0
0	

5255	2448
1	0
0	

5255	3790
2	0
0	0	

5255	4300
1	0
0	

5255	4999
1	0
0	

5255	5471
2	0
0	0	

5255	5596
1	0
0	

5256	936
1	0
0	

5256	3894
3	9009
9009	0	0	

5257	445
1	0
0	

5257	4914
2	80995
44285	36710	

5257	4925
1	33376
33376	

5257	5180
2	27655
1611	26044	

5258	4717
2	6775
6775	0	

5258	4903
1	6891
6891	

5260	1098
1	0
0	

5260	1433
1	44903
44903	

5260	1691
1	234184
234184	

5260	2621
1	9579
9579	

5260	2711
1	40576
40576	

5260	4305
1	0
0	

5262	2831
1	0
0	

5262	4820
1	0
0	

5263	421
1	0
0	

5263	1551
1	0
0	

5263	1998
1	0
0	

5263	2094
1	0
0	

5263	3164
1	0
0	

5263	4034
1	0
0	

5263	4363
1	0
0	

5263	4940
1	0
0	

5263	5401
2	0
0	0	

5263	5566
1	0
0	

5264	3168
1	3990
3990	

5265	610
1	0
0	

5265	1161
2	115645
7561	108084	

5265	1354
2	40941
31958	8983	

5265	1404
1	115699
115699	

5265	1866
1	19412
19412	

5265	1883
4	36569
5848	4804	5445	20472	

5265	2201
2	16186
16186	0	

5265	2205
8	103920
12850	34830	24446	5415	6391	6533	13455	0	

5265	2234
1	0
0	

5265	2258
1	21884
21884	

5265	2751
2	63743
46377	17366	

5265	2753
5	67613
34965	4284	16042	5071	7251	

5265	2841
1	12315
12315	

5265	3302
3	147620
139008	5899	2713	

5265	3367
4	46296
20904	23030	2362	0	

5265	3627
1	0
0	

5265	3667
2	15393
6426	8967	

5265	3780
1	20049
20049	

5265	3888
1	18511
18511	

5265	4435
6	635056
4724	580851	12351	30296	1836	4998	

5265	4546
1	22033
22033	

5265	4858
1	13218
13218	

5265	4885
1	0
0	

5265	5086
1	41418
41418	

5265	5113
1	10017
10017	

5265	5525
4	30261
12959	7885	9417	0	

5265	5702
1	31668
31668	

5266	555
1	0
0	

5266	1261
1	0
0	

5266	5486
1	0
0	

5267	24
1	0
0	

5267	2970
1	0
0	

5269	679
1	27886
27886	

5269	2785
1	0
0	

5269	2940
1	0
0	

5269	3582
5	153121
40122	21144	25524	42540	23791	

5269	3916
1	32031
32031	

5269	4344
4	42716
0	12902	29814	0	

5270	456
1	66227
66227	

5271	373
3	57776
28016	29760	0	

5271	1141
1	0
0	

5271	2197
4	99188
62044	3338	33806	0	

5271	2301
1	0
0	

5271	2683
2	48037
0	48037	

5271	3415
3	260850
100511	154812	5527	

5271	3531
4	115353
11484	54525	22695	26649	

5271	3867
2	65662
65662	0	

5271	5223
2	92642
79920	12722	

5271	5469
1	8411
8411	

5271	5523
1	10711
10711	

5274	439
1	0
0	

5274	1028
1	0
0	

5274	1915
1	0
0	

5275	40
1	0
0	

5275	439
1	0
0	

5275	1028
1	0
0	

5275	2097
1	0
0	

5275	5274
1	0
0	

5283	690
1	0
0	

5283	1419
1	0
0	

5283	1687
1	0
0	

5283	1955
1	0
0	

5283	3138
1	0
0	

5283	3591
1	0
0	

5283	4672
1	0
0	

5283	4873
1	0
0	

5285	3506
1	81487
81487	

5285	5693
1	0
0	

5286	512
1	0
0	

5286	5550
1	0
0	

5287	3151
1	97936
97936	

5287	3338
1	33431
33431	

5287	3529
1	0
0	

5289	2196
1	0
0	

5289	3553
1	0
0	

5289	3565
1	0
0	

5289	4309
4	69701
0	26749	42952	0	

5289	5461
2	13401
8308	5093	

5290	5124
1	36212
36212	

5291	384
1	0
0	

5291	1484
1	0
0	

5291	5076
1	0
0	

5293	1527
1	244651
244651	

5293	1804
2	441426
268937	172489	

5293	2998
1	90503
90503	

5293	3152
1	0
0	

5293	3323
2	1871
464	1407	

5293	3994
1	606510
606510	

5293	4382
3	203563
83234	83457	36872	

5293	5047
1	31877
31877	

5293	5398
3	1612526
472755	384239	755532	

5293	5542
1	245659
245659	

5295	209
1	0
0	

5295	1064
1	0
0	

5295	2431
1	157939
157939	

5295	2975
3	233695
136497	97198	0	

5295	3164
1	9128
9128	

5295	3765
1	0
0	

5295	3921
1	0
0	

5295	4280
1	0
0	

5296	1307
1	21048
21048	

5297	3790
2	24560
24560	0	

5298	990
3	0
0	0	0	

5298	3025
1	46795
46795	

5298	4009
4	112420
75623	24955	11842	0	

5298	4359
1	94610
94610	

5298	4376
2	28391
11988	16403	

5299	224
1	0
0	

5299	4957
1	139372
139372	

5299	5339
1	122985
122985	

5300	401
1	0
0	

5300	5067
1	0
0	

5302	1179
1	72745
72745	

5302	1507
1	44813
44813	

5302	2356
1	34130
34130	

5302	3686
1	34784
34784	

5302	5413
1	55500
55500	

5302	5727
2	40857
0	40857	

5306	1088
1	0
0	

5306	1563
1	0
0	

5306	1615
1	0
0	

5306	2624
1	0
0	

5306	2644
1	0
0	

5306	5575
1	0
0	

5307	475
2	8093
8093	0	

5307	1385
1	0
0	

5307	1651
1	0
0	

5307	2524
1	0
0	

5307	2691
1	0
0	

5307	3471
1	0
0	

5307	4115
1	0
0	

5307	4224
1	0
0	

5309	502
2	32197
0	32197	

5309	1205
2	57293
47068	10225	

5309	1316
2	58162
0	58162	

5309	2582
1	0
0	

5309	2616
1	0
0	

5309	2672
2	0
0	0	

5309	2729
1	0
0	

5309	3526
1	0
0	

5309	5011
3	45526
0	32307	13219	

5309	5060
2	46783
46783	0	

5309	5323
1	13463
13463	

5309	5373
2	0
0	0	

5309	5445
2	74170
0	74170	

5309	5704
3	50157
0	20257	29900	

5310	479
1	0
0	

5310	1422
1	0
0	

5310	3593
1	0
0	

5310	3971
1	0
0	

5310	4070
1	0
0	

5310	4417
1	0
0	

5310	4489
1	0
0	

5310	4926
1	8316
8316	

5310	4993
1	0
0	

5310	5164
1	0
0	

5310	5179
1	0
0	

5312	4211
1	100352
100352	

5313	3228
2	0
0	0	

5314	256
1	0
0	

5314	1459
1	0
0	

5314	1468
1	0
0	

5314	1516
1	0
0	

5314	2491
1	0
0	

5314	5751
1	0
0	

5317	2676
1	14804
14804	

5317	2823
1	0
0	

5317	3371
2	193768
121232	72536	

5318	1641
1	0
0	

5319	1042
1	0
0	

5319	2215
1	0
0	

5319	4424
2	0
0	0	

5319	5424
1	0
0	

5321	4805
1	0
0	

5322	1440
1	1873
1873	

5322	2686
2	82098
73420	8678	

5322	3796
1	19049
19049	

5323	5309
1	60966
60966	

5323	5445
1	0
0	

5324	349
1	0
0	

5324	570
1	0
0	

5324	680
1	0
0	

5324	2060
1	0
0	

5324	3224
1	0
0	

5324	3755
1	0
0	

5324	3800
1	0
0	

5324	4006
1	0
0	

5324	4429
1	0
0	

5324	4913
1	0
0	

5324	5583
1	0
0	

5324	5676
1	0
0	

5325	838
1	4634
4634	

5325	1772
1	0
0	

5327	4133
1	50843
50843	

5328	91
1	23149
23149	

5329	1421
1	0
0	

5329	2134
1	0
0	

5329	3204
1	0
0	

5329	3212
1	0
0	

5329	3584
1	0
0	

5329	3629
1	0
0	

5329	3732
1	0
0	

5329	4787
1	0
0	

5329	4829
1	0
0	

5329	5199
1	0
0	

5330	2915
1	0
0	

5330	4710
1	129672
129672	

5331	325
1	0
0	

5331	2530
1	0
0	

5331	2567
1	0
0	

5332	800
3	73978
0	40983	32995	

5332	802
1	35622
35622	

5332	1272
1	40003
40003	

5332	3073
1	7420
7420	

5332	4443
1	12220
12220	

5336	819
1	0
0	

5336	1144
1	0
0	

5336	1391
1	0
0	

5336	1753
1	0
0	

5336	1767
1	0
0	

5336	1848
1	0
0	

5336	2297
1	0
0	

5336	3889
2	0
0	0	

5336	4191
1	0
0	

5336	4861
1	0
0	

5338	1199
3	267542
107148	51310	109084	

5338	1828
1	36124
36124	

5339	1524
1	4811
4811	

5339	1555
1	130779
130779	

5339	3196
1	239839
239839	

5339	3405
2	116795
66264	50531	

5339	5139
1	54905
54905	

5339	5299
1	84810
84810	

5339	5748
1	18046
18046	

5340	813
1	220480
220480	

5340	1627
1	294299
294299	

5340	1927
2	36893
21453	15440	

5340	2204
1	249458
249458	

5340	2476
1	701794
701794	

5340	2846
1	0
0	

5340	4090
5	1565587
185975	585445	50147	675342	68678	

5340	5586
1	13817
13817	

5342	1809
1	99768
99768	

5342	4434
3	679262
120021	559241	0	

5342	4573
1	0
0	

5343	4365
1	0
0	

5343	4908
1	0
0	

5344	2406
2	28035
28035	0	

5344	4323
1	5684
5684	

5344	5650
1	59394
59394	

5345	4126
1	85490
85490	

5346	793
2	0
0	0	

5349	1338
1	0
0	

5349	3745
1	0
0	

5349	3921
1	0
0	

5349	4280
1	0
0	

5350	1660
1	0
0	

5350	5184
1	0
0	

5351	1
1	28720
28720	

5351	476
1	62210
62210	

5351	697
3	140942
13249	105142	22551	

5351	1398
1	41530
41530	

5351	2808
1	77420
77420	

5351	3630
1	59459
59459	

5351	4146
5	311222
219043	60821	0	5109	26249	

5351	4403
2	94213
52886	41327	

5351	4871
1	0
0	

5351	5316
1	46983
46983	

5353	4528
1	0
0	

5354	411
1	0
0	

5354	578
1	0
0	

5354	2230
1	0
0	

5354	2467
1	0
0	

5354	2653
1	12886
12886	

5354	4981
1	0
0	

5354	5368
1	0
0	

5354	5446
1	0
0	

5355	1107
1	14025
14025	

5355	2283
1	0
0	

5355	4367
2	0
0	0	

5355	4790
1	0
0	

5356	189
5	289842
0	6320	48303	235219	0	

5356	2427
5	219952
122013	0	63855	12865	21219	

5356	4968
2	0
0	0	

5356	4974
2	5977
0	5977	

5356	5144
2	0
0	0	

5357	1128
2	21130
21130	0	

5357	1160
1	56806
56806	

5357	2425
3	1382919
26594	1356325	0	

5357	4008
1	0
0	

5357	4609
1	24653
24653	

5357	5243
1	35946
35946	

5358	1187
1	14810
14810	

5358	1302
1	22638
22638	

5358	1871
1	11390
11390	

5358	1948
1	21503
21503	

5358	3333
1	19916
19916	

5358	3484
1	0
0	

5358	3602
1	47891
47891	

5358	3841
1	19444
19444	

5358	4094
1	37147
37147	

5358	4454
1	19744
19744	

5358	4807
1	0
0	

5358	5277
2	56704
6907	49797	

5358	5691
1	0
0	

5360	1194
1	0
0	

5360	2520
1	23542
23542	

5360	3340
1	14927
14927	

5360	4500
3	77478
9240	68238	0	

5360	5117
1	60675
60675	

5362	139
1	0
0	

5362	956
2	0
0	0	

5362	1042
1	0
0	

5362	3299
1	0
0	

5362	3662
1	0
0	

5362	4962
1	0
0	

5363	2499
1	0
0	

5363	2735
1	137533
137533	

5363	3324
1	0
0	

5363	4850
1	0
0	

5364	628
1	70726
70726	

5364	1852
6	40180
5503	0	4026	4980	10138	15533	

5366	81
1	0
0	

5367	449
2	4085
4085	0	

5367	485
1	0
0	

5367	5599
1	0
0	

5369	817
16	1917613
158654	150660	58129	134631	143508	69428	77958	152188	233781	210228	138550	292832	14828	69945	12293	0	

5369	1111
10	1917679
327494	89966	107829	123977	95409	106132	22664	270466	100529	673213	

5369	1207
14	1829924
85754	362499	348657	30433	84965	75979	30472	199887	101177	47679	173811	113644	77696	97271	

5369	1314
18	1682415
36460	49986	33646	95201	13746	93559	103531	44666	161144	107977	16664	96845	152766	29014	466539	89760	38038	52873	

5369	2073
10	2209718
159230	1008741	137670	184258	124222	133212	93077	101712	102359	165237	

5369	2441
21	2210194
7391	93652	187890	40248	117718	128128	7442	262168	57855	84473	226710	54666	373052	119645	66679	107061	100780	24087	67227	47380	35942	

5369	2471
12	1419417
298515	130617	68866	93198	26412	204134	37955	106904	139074	90873	115644	107225	

5369	2666
8	990675
194359	130297	121347	78629	127761	97287	147548	93447	

5369	2776
12	878269
41053	145420	96664	94780	132970	87861	13677	39614	65920	51328	27183	81799	

5369	4045
10	1884450
161677	136986	108153	103402	101363	95552	792506	150679	67133	166999	

5369	5677
7	600915
85964	87672	68837	71279	107163	95283	84717	

5371	1453
2	86202
86202	0	

5371	4844
1	34104
34104	

5373	1316
1	0
0	

5373	5011
1	0
0	

5374	2241
1	0
0	

5374	3520
1	0
0	

5374	3652
1	0
0	

5374	5018
1	0
0	

5376	535
1	13888
13888	

5376	1323
1	69496
69496	

5376	3721
1	18689
18689	

5376	3890
3	76237
52902	12078	11257	

5376	4350
2	46736
12089	34647	

5376	5595
1	29756
29756	

5379	2748
1	0
0	

5380	22
1	0
0	

5380	71
1	0
0	

5380	75
1	7878
7878	

5380	77
4	45698
25332	1848	1167	17351	

5380	112
1	42860
42860	

5380	153
1	269846
269846	

5380	293
4	175456
147451	16171	11834	0	

5380	348
2	24320
24320	0	

5380	353
1	15560
15560	

5380	400
2	39141
14213	24928	

5380	419
3	193116
33333	44698	115085	

5380	434
1	13389
13389	

5380	458
1	56714
56714	

5380	506
1	2338
2338	

5380	576
1	146842
146842	

5380	599
1	0
0	

5380	621
1	20385
20385	

5380	642
1	53405
53405	

5380	671
1	93219
93219	

5380	673
2	32803
32803	0	

5380	714
1	0
0	

5380	785
1	0
0	

5380	890
1	0
0	

5380	891
1	30550
30550	

5380	912
1	0
0	

5380	999
1	0
0	

5380	1003
2	67171
55575	11596	

5380	1013
1	78922
78922	

5380	1095
2	280783
279958	825	

5380	1129
1	29608
29608	

5380	1172
3	127675
80006	47669	0	

5380	1294
1	0
0	

5380	1357
1	0
0	

5380	1383
1	3113
3113	

5380	1388
1	64819
64819	

5380	1413
2	50717
50717	0	

5380	1417
1	12692
12692	

5380	1519
1	0
0	

5380	1523
1	16987
16987	

5380	1582
1	34432
34432	

5380	1594
5	112165
20224	4604	5941	66748	14648	

5380	1599
1	10542
10542	

5380	1612
1	0
0	

5380	1625
2	1536
1536	0	

5380	1638
2	205209
164643	40566	

5380	1761
1	11684
11684	

5380	1763
1	0
0	

5380	1797
1	5229
5229	

5380	1798
1	0
0	

5380	1969
1	3619
3619	

5380	1973
1	40407
40407	

5380	1981
1	73677
73677	

5380	1989
5	197816
22144	7885	16543	80610	70634	

5380	2055
1	575423
575423	

5380	2088
2	122401
105328	17073	

5380	2089
1	27117
27117	

5380	2116
2	94009
94009	0	

5380	2135
1	0
0	

5380	2178
1	22962
22962	

5380	2251
3	425752
177974	210201	37577	

5380	2342
1	25472
25472	

5380	2347
2	55862
32657	23205	

5380	2366
1	0
0	

5380	2473
1	0
0	

5380	2492
3	357065
323727	24782	8556	

5380	2547
1	0
0	

5380	2581
2	138011
122788	15223	

5380	2597
1	31686
31686	

5380	2603
3	315390
155607	10973	148810	

5380	2622
2	48766
48766	0	

5380	2626
2	67689
67689	0	

5380	2632
1	98176
98176	

5380	2680
1	8831
8831	

5380	2682
1	8432
8432	

5380	2773
1	76146
76146	

5380	2809
1	15240
15240	

5380	2845
1	0
0	

5380	2927
1	0
0	

5380	2948
2	110061
63472	46589	

5380	2949
2	39393
13773	25620	

5380	2967
1	28876
28876	

5380	3050
1	0
0	

5380	3069
1	13853
13853	

5380	3103
1	20509
20509	

5380	3148
1	3676
3676	

5380	3200
1	157170
157170	

5380	3210
1	0
0	

5380	3244
4	24724
3819	13752	4948	2205	

5380	3245
1	9033
9033	

5380	3253
1	8405
8405	

5380	3327
2	370928
77604	293324	

5380	3329
1	168975
168975	

5380	3343
1	0
0	

5380	3344
1	45823
45823	

5380	3392
1	13592
13592	

5380	3490
1	0
0	

5380	3504
1	4340
4340	

5380	3523
1	11992
11992	

5380	3550
1	55748
55748	

5380	3557
2	7148
7148	0	

5380	3631
1	11174
11174	

5380	3668
2	13817
9579	4238	

5380	3709
1	34107
34107	

5380	3724
3	63614
31157	11971	20486	

5380	3762
1	0
0	

5380	3793
1	16888
16888	

5380	3848
1	0
0	

5380	3950
1	67424
67424	

5380	3972
2	250391
56670	193721	

5380	3979
1	0
0	

5380	3989
1	16785
16785	

5380	4131
1	108753
108753	

5380	4195
1	45757
45757	

5380	4222
1	0
0	

5380	4283
2	305581
178983	126598	

5380	4315
4	335812
35939	58199	241674	0	

5380	4351
1	0
0	

5380	4378
2	114279
114279	0	

5380	4505
2	7912
7912	0	

5380	4514
1	12446
12446	

5380	4531
1	1196
1196	

5380	4628
1	0
0	

5380	4652
1	3903
3903	

5380	4694
1	0
0	

5380	4697
1	57444
57444	

5380	4730
5	132726
14135	40550	20079	28618	29344	

5380	4757
1	0
0	

5380	4793
2	112599
21691	90908	

5380	4834
1	14426
14426	

5380	4848
1	54805
54805	

5380	4903
2	80117
67709	12408	

5380	4934
1	6177
6177	

5380	4938
1	20874
20874	

5380	4944
1	68294
68294	

5380	4964
1	390905
390905	

5380	4975
1	251436
251436	

5380	5054
1	8544
8544	

5380	5091
1	0
0	

5380	5098
2	6575
6575	0	

5380	5118
1	7057
7057	

5380	5150
1	0
0	

5380	5151
1	90100
90100	

5380	5198
1	0
0	

5380	5258
1	0
0	

5380	5484
1	0
0	

5380	5491
1	0
0	

5380	5504
1	4476
4476	

5380	5513
1	2989
2989	

5380	5520
6	513799
50570	153111	2062	190662	33832	83562	

5380	5534
1	118537
118537	

5380	5562
2	205722
151615	54107	

5380	5571
2	96615
27923	68692	

5380	5579
1	40546
40546	

5380	5659
4	515367
413787	4841	96739	0	

5380	5743
4	55883
42376	11458	2049	0	

5380	5761
1	25848
25848	

5381	353
1	0
0	

5381	1429
2	51891
51891	0	

5381	5118
1	0
0	

5381	5194
1	0
0	

5382	1150
1	0
0	

5382	2144
1	0
0	

5382	4676
1	0
0	

5385	547
1	42600
42600	

5388	901
1	103200
103200	

5388	2681
1	48894
48894	

5388	5207
1	89309
89309	

5388	5748
1	110172
110172	

5391	106
1	29535
29535	

5391	505
3	438204
173091	213633	51480	

5391	989
2	171008
171008	0	

5391	1756
1	15978
15978	

5391	1892
1	80536
80536	

5391	2543
1	81887
81887	

5391	2822
3	190211
79142	50549	60520	

5391	3133
1	89244
89244	

5391	3257
3	254107
132036	85411	36660	

5391	3374
3	38079
16398	21681	0	

5391	3492
5	332114
53299	48727	131832	76363	21893	

5391	3929
1	27813
27813	

5391	3931
2	111549
67985	43564	

5391	5114
1	237838
237838	

5391	5411
1	25473
25473	

5391	5423
1	0
0	

5392	154
1	26180
26180	

5392	450
1	16063
16063	

5392	623
1	0
0	

5392	666
1	73410
73410	

5392	955
1	48854
48854	

5392	2214
1	25229
25229	

5392	3779
1	51674
51674	

5392	4617
2	100663
43034	57629	

5392	5395
1	35426
35426	

5392	5627
11	244749
18908	17461	22109	20354	19916	38815	24536	20594	19492	17235	25329	

5393	1078
1	275357
275357	

5393	3941
1	6562
6562	

5394	237
1	93928
93928	

5394	438
1	0
0	

5394	3215
1	188200
188200	

5394	3294
1	310367
310367	

5394	4663
2	666397
655285	11112	

5394	4713
1	67904
67904	

5395	154
1	0
0	

5395	623
1	0
0	

5395	666
1	38878
38878	

5395	955
3	225551
43963	136483	45105	

5395	3779
3	121385
28309	39652	53424	

5395	4899
2	36115
36115	0	

5395	4946
1	19340
19340	

5396	717
4	163362
15222	34656	82823	30661	

5396	3180
2	112923
11996	100927	

5396	4055
1	50957
50957	

5396	5498
1	41154
41154	

5396	5616
1	44458
44458	

5397	9
1	11374
11374	

5397	760
1	0
0	

5397	835
2	13198
13198	0	

5397	948
1	0
0	

5397	1310
1	0
0	

5397	1878
1	0
0	

5397	2692
1	56407
56407	

5397	2830
1	0
0	

5397	3043
1	0
0	

5397	3617
1	16447
16447	

5397	3749
1	208535
208535	

5397	3820
1	0
0	

5397	3850
2	2910
2910	0	

5397	4049
1	0
0	

5397	4676
1	0
0	

5397	4695
1	0
0	

5397	4706
1	0
0	

5397	4769
1	68488
68488	

5397	4893
1	36549
36549	

5397	5471
1	0
0	

5397	5674
1	0
0	

5399	2926
1	17765
17765	

5399	3334
1	80634
80634	

5400	210
1	0
0	

5400	2633
1	0
0	

5400	4650
1	0
0	

5400	4719
1	0
0	

5400	5390
1	0
0	

5402	748
2	26119
13386	12733	

5402	2676
3	87698
36877	30696	20125	

5402	2823
1	0
0	

5402	3371
3	299353
87349	120666	91338	

5402	4559
1	60809
60809	

5402	5760
2	98143
85962	12181	

5403	3703
1	167736
167736	

5404	3479
1	32104
32104	

5404	3949
1	21915
21915	

5405	901
1	1423226
1423226	

5405	3296
2	134813
134813	0	

5407	286
1	136286
136286	

5408	1367
1	0
0	

5408	1468
1	0
0	

5408	1671
1	0
0	

5408	1753
1	0
0	

5408	2738
2	0
0	0	

5408	3176
1	0
0	

5408	3322
1	0
0	

5408	3917
1	0
0	

5408	4191
1	0
0	

5408	4463
1	0
0	

5408	4725
1	0
0	

5408	5336
1	0
0	

5409	422
1	99767
99767	

5409	424
1	0
0	

5409	701
1	0
0	

5409	741
1	0
0	

5409	835
1	0
0	

5409	845
1	5945
5945	

5409	1029
1	0
0	

5409	1176
1	0
0	

5409	1348
1	0
0	

5409	1370
1	0
0	

5409	1630
1	0
0	

5409	1720
2	0
0	0	

5409	1754
1	12066
12066	

5409	2191
1	0
0	

5409	3020
1	0
0	

5409	3162
1	0
0	

5409	3165
1	0
0	

5409	3678
1	0
0	

5409	3768
1	0
0	

5409	4371
1	0
0	

5409	4882
1	0
0	

5410	2935
1	29515
29515	

5410	3774
1	30185
30185	

5410	4016
4	130944
58258	28766	38577	5343	

5410	5483
1	0
0	

5410	5686
2	166430
91121	75309	

5413	2540
1	24713
24713	

5413	3615
1	0
0	

5414	2460
1	0
0	

5414	4549
1	0
0	

5418	3777
1	0
0	

5418	5307
1	0
0	

5419	343
4	204302
0	105049	31572	67681	

5419	1400
1	35182
35182	

5419	2246
1	9614
9614	

5419	3161
1	21335
21335	

5419	5692
1	8589
8589	

5420	688
1	33919
33919	

5420	1853
1	0
0	

5420	1924
2	0
0	0	

5420	5113
2	48519
27077	21442	

5421	3190
2	128673
128673	0	

5421	4951
2	0
0	0	

5421	5747
1	0
0	

5422	916
1	0
0	

5424	2215
1	0
0	

5425	407
1	57812
57812	

5425	2127
1	107848
107848	

5425	4340
1	110000
110000	

5426	1866
1	0
0	

5426	1903
1	74704
74704	

5426	2054
1	0
0	

5426	2552
2	47800
47800	0	

5426	4481
1	99762
99762	

5427	5510
1	43341
43341	

5427	5613
2	169124
75827	93297	

5429	452
1	7040
7040	

5429	1487
1	0
0	

5429	1893
1	28120
28120	

5429	3271
1	30700
30700	

5429	4268
1	12456
12456	

5429	4740
1	34176
34176	

5430	598
1	0
0	

5430	2264
2	43507
19741	23766	

5430	2298
1	0
0	

5430	2897
1	0
0	

5430	3418
1	19753
19753	

5430	3594
1	69372
69372	

5430	3720
1	41679
41679	

5430	4880
1	65300
65300	

5431	980
1	0
0	

5431	2359
1	0
0	

5431	4703
1	0
0	

5431	4715
1	0
0	

5431	4723
1	0
0	

5433	804
1	0
0	

5433	1046
1	0
0	

5433	1066
2	134073
127186	6887	

5433	1697
2	79366
79366	0	

5433	1868
1	0
0	

5433	2080
3	41747
41747	0	0	

5433	2376
1	216888
216888	

5433	2495
1	0
0	

5433	2671
1	4429
4429	

5433	2750
1	210503
210503	

5433	3554
1	136792
136792	

5433	3906
